place,latitude,longitude,market,revenue_type,location_type
Tirupati APMC (RC Road),13.6231,79.4125,Government,Tirupati,mandi
Pakala Main Mango APMC,13.4568,79.1174,Government,Tirupati,mandi
Railway Kodur APMC Yard,13.9515,79.3514,Government,Tirupati,mandi
Puttur Mango Market Yard,13.4428,79.5531,Government,Tirupati,mandi
Chandragiri APMC,13.5828,79.3142,Government,Tirupati,mandi
Srikalahasti APMC,13.7498,79.7034,Government,Srikalahasti,mandi
Venkatagiri APMC,13.9575,79.5847,Government,Srikalahasti,mandi
Nagalapuram APMC,13.3985,79.7915,Government,Srikalahasti,mandi
Naidupeta APMC,13.9142,79.8944,Government,Sullurpeta,mandi
Satyavedu APMC,13.5076,79.9715,Government,Sullurpeta,mandi
Sullurpeta APMC,13.7008,80.0211,Government,Sullurpeta,mandi
Korlagunta Mango Mandi,13.6392,79.4261,Private,Tirupati,mandi
Naidumma Mango Mandi,13.63,79.42,Private,Tirupati,mandi
Damalacheruvu Mandi Street,13.5042,79.0833,Private,Tirupati,mandi
N R K Mango Market,13.4985,79.0912,Private,Tirupati,mandi
Balayapalli Seasonal Point,14.0854,79.6642,Seasonal,Srikalahasti,mandi
Dakkili Loading Yard,14.1285,79.7645,Seasonal,Srikalahasti,mandi
K.V.B. Puram Collection Hub,13.6167,79.7333,Seasonal,Srikalahasti,mandi
Yerpedu Main Road Yard,13.6822,79.5844,Seasonal,Srikalahasti,mandi
Thottambedu Loading Center,13.7667,79.7667,Seasonal,Srikalahasti,mandi
Pichatur Junction Point,13.475,79.8333,Seasonal,Srikalahasti,mandi
B.N. Kandriga Seasonal Mandi,13.6833,79.8833,Seasonal,Sullurpeta,mandi
Tada Highway Collection Point,13.5785,80.0232,Seasonal,Sullurpeta,mandi
Vakadu Trading Center,14.0097,80.1005,Seasonal,Sullurpeta,mandi
Ozili Seasonal Center,14.0167,79.8667,Seasonal,Sullurpeta,mandi
Chittamur Loading Point,14.0,80.0167,Seasonal,Sullurpeta,mandi
Varadaiahpalem Market Hub,13.5833,79.9167,Seasonal,Sullurpeta,mandi
Bhakarapet (C.Gottigallu),13.638,79.112,Seasonal,Tirupati,mandi
Chitvel Collection Point,14.1833,79.35,Seasonal,Tirupati,mandi
Obulavaripalle Loading Yard,14.05,79.3333,Seasonal,Tirupati,mandi
Yerravaripalem Fruit Hub,13.7333,79.0833,Seasonal,Tirupati,mandi
Vadamalapeta Point,13.5667,79.5167,Seasonal,Tirupati,mandi
Bangarupalem,13.2,78.9333,Major APMC + Private + Seasonal,State Government / Private,mandi
Chittoor,13.2172,79.1003,District APMC + Private + Seasonal,State Government / Private,mandi
Punganur,13.3667,78.5667,APMC + Private + Seasonal,State Government / Private,mandi
Kuppam,12.75,78.35,APMC + Private + Seasonal,State Government / Private,mandi
Irala,13.2667,78.7,Sub-yard + Private + Seasonal,State Government / Private,mandi
Sodum (Sadum),13.3833,78.8333,Sub-yard + Private + Seasonal,State Government / Private,mandi
Dhamalacheruvu,13.15,79.0167,Collection Point + Seasonal,Private,mandi
Pakala,13.4667,79.1167,APMC + Private + Seasonal,State Government / Private,mandi
Somala,13.45,78.8,Collection Point + Seasonal,Private,mandi
Bakarapeta,13.3167,78.7833,Collection Point + Seasonal,Private,mandi
Yerravaripalem,13.6333,79.1667,Collection Point + Seasonal,Private,mandi
Pileru,13.65,78.95,APMC + Private + Seasonal,State Government / Private,mandi
Puttur,13.4419,79.553,APMC + Private + Seasonal,State Government / Private,mandi
Thavanampalle,13.2333,79.05,Collection Point + Seasonal,Private,mandi
Kalikiri,13.55,78.75,APMC + Private + Seasonal,State Government / Private,mandi
Nagari,13.3214,79.5856,APMC + Private + Seasonal,State Government / Private,mandi
Vepanjeri,13.2667,79.0667,Collection Point + Seasonal,Private,mandi
Chowdepalle Yard,13.4116,78.6148,Wholesale Trade (Industrial),Madanapalle,mandi
Angallu Mango Mandi,13.6214,78.461,Private Commission Auction,Madanapalle,mandi
Mudivedu Junction,13.694,78.512,Transit Trading/Auction,Madanapalle,mandi
Basinikonda Yard,13.6315,78.482,Private Export Bidding,Madanapalle,mandi
CTM Road Cluster,13.582,78.502,Private CA Wholesale,Madanapalle,mandi
Devalampet Mandi,13.6305,78.4505,Private Trade Cluster,Madanapalle,mandi
Kadiri Road CA Row,13.612,78.4725,Concentrated CA Row,Madanapalle,mandi
Madanapalle AMC (Main),13.6114,78.4716,Primary District Auction,Madanapalle,mandi
